state_0,probability
564,2.2372274953523632e-07
1127,2.71179090345741e-08
333,1.1525111339693993e-07
907,1.8758813574666633e-05
12,9.443811821290431e-06
10,9.335340185152134e-06
139,4.745634081050467e-08
271,8.677730891063712e-07
994,2.8473804486302805e-07
1103,4.108363218737976e-06
790,4.142260605031194e-06
648,3.9320968100132446e-07
914,8.948909981409453e-07
742,1.6338540193330895e-06
575,1.5796182012639413e-06
313,1.711140060081626e-05
675,0.0002732671693414032
995,0.0002721214376846925
433,0.00027286718018314324
636,0.00027374173274950824
560,0.0002734095383638347
1107,2.440611813111669e-07
340,6.216780646176112e-06
1235,2.0338431775930575e-08
702,1.7219872236954554e-05
275,0.0007449221817024919
483,2.5762013582845393e-07
1036,1.8372383370923952e-06
453,4.4744549907047264e-07
1203,4.813428853636903e-07
503,1.3952164198288375e-05
659,1.7470712895524365e-05
301,6.101529532779172e-08
93,6.101529532779172e-08
525,6.101529532779172e-08
173,5.762555669846996e-07
1004,3.0575442436482297e-06
182,3.39719605430627e-05
439,6.779477258643525e-09
1002,4.814784749088631e-05
11,1.355895451728705e-07
869,1.5131793241292348e-05
19,6.101529532779172e-07
161,1.036582072846595e-05
413,6.576092940884219e-06
933,0.00011938659452471247
1007,1.355895451728705e-08
674,1.355895451728705e-08
924,0.0011417114266963802
245,0.00010184130737934304
463,0.00010182774842482575
1246,0.05363406488819374
502,2.0338431775930575e-08
429,2.3206150656336786e-05
543,4.121922173255263e-06
87,3.0731370413431096e-05
219,8.772643572684721e-06
464,0.00010044473506406246
1148,0.00010354295617126256
459,3.3897386293217627e-08
122,3.688035628702078e-06
1241,6.2303396006934e-06
845,3.6473587651502165e-06
830,2.440611813111669e-07
572,7.118451121575701e-06
1236,2.7185703807160535e-06
539,6.101529532779172e-08
512,2.71179090345741e-08
842,2.71179090345741e-08
263,2.71179090345741e-08
719,0.000151460301435355
197,6.092716212342936e-05
448,6.779477258643525e-09
194,3.99989158259968e-07
80,8.13537271037223e-08
854,2.71179090345741e-08
654,3.3897386293217627e-08
293,3.3897386293217627e-08
7,1.1525111339693993e-07
278,4.067686355186115e-08
466,4.067686355186115e-08
100,2.1375691796503036e-05
134,5.936110287668271e-05
897,1.107766584062352e-05
112,1.8304588598337517e-07
187,3.593122947081068e-07
1058,3.593122947081068e-07
486,3.593122947081068e-07
819,6.779477258643525e-08
323,6.779477258643525e-08
262,4.671059831205389e-06
309,0.018502129006699872
246,7.457424984507877e-08
794,6.98286157640283e-07
482,4.745634081050467e-06
150,8.528582391373554e-06
299,6.643887713470655e-07
610,6.84727203122996e-07
580,1.4013179493616166e-05
1219,6.304913850538478e-07
874,2.440611813111669e-07
649,4.650721399429458e-06
224,8.13537271037223e-08
143,7.457424984507877e-08
407,6.779477258643525e-08
721,7.728604074853618e-07
613,4.759870983293619e-05
899,2.71179090345741e-08
764,2.71179090345741e-08
84,2.9422931302512897e-06
1143,1.0643779296070334e-06
1177,1.979607359523909e-06
1191,1.966048405006622e-06
655,0.006081163983094207
538,1.2474238155904086e-06
121,5.491376579501255e-07
436,5.626966124674126e-07
627,1.2447120246869512e-05
290,1.627074542074446e-07
807,1.5375854422603515e-05
383,1.355895451728705e-07
1155,0.00028407365609168096
858,0.00020034711194743344
1195,0.00022847516309354543
473,3.4527877678271474e-05
642,0.0002059944165038835
565,0.0003550412240351614
398,6.779477258643525e-09
1061,3.3897386293217627e-08
60,3.9185378554959574e-05
242,2.3050222679387986e-07
368,3.9185378554959574e-05
961,0.00015402972331638088
637,0.00015433479979301985
750,6.779477258643525e-09
118,4.745634081050467e-08
935,1.355895451728705e-08
755,2.169432722765928e-07
208,6.779477258643525e-09
400,6.779477258643525e-09
682,4.271070672945421e-06
444,1.355895451728705e-08
456,2.0338431775930575e-08
643,4.067686355186115e-08
639,6.779477258643525e-08
113,1.627074542074446e-07
72,6.508298168297784e-07
62,6.101529532779172e-07
110,3.728712492253939e-07
387,3.728712492253939e-07
1080,2.0338431775930575e-07
268,7.931988392612924e-07
318,0.00036034955472867927
554,8.13537271037223e-08
390,1.5253823831947932e-06
839,2.155873768248641e-06
629,2.155873768248641e-06
330,3.3897386293217623e-07
165,3.525328174494633e-07
421,3.4575334019081977e-07
109,6.779477258643525e-09
265,2.182991677283215e-06
163,6.440503395711349e-07
107,3.6609177196675034e-06
760,2.5084065856981044e-07
646,4.4066602181182915e-07
227,0.0001926456257816144
563,9.748888297929388e-06
1189,2.71179090345741e-08
1202,6.779477258643525e-09
823,6.779477258643525e-09
426,5.640525079191413e-06
1123,2.3050222679387986e-07
443,6.779477258643525e-09
506,3.312452588573226e-05
237,2.3050222679387986e-07
33,0.001448001429764636
30,0.0008799354713083777
528,1.4914849969015754e-07
594,9.260765935307055e-06
1091,0.0023353333107621935
1286,0.0023368383547136126
1278,0.0023351434853989515
1277,0.002337495964007701
1039,0.0023352858544213833
1276,0.002338973890050085
840,0.0023386823725279637
1283,0.0023328249041764957
1274,0.002340255211251969
1280,0.002334431640286794
1282,0.0023334011597434803
1154,0.0023405128313877975
1275,0.0023392925254812416
1279,0.0023354146644892974
1281,0.0023340452100830515
1019,0.0021132376357690316
1284,0.0023379976453248405
1287,0.0023382078091198585
1285,0.0025222434987829958
326,0.0002288751522518054
102,0.0023463906381710415
445,0.0002182652703420283
155,0.00021895677702240992
90,5.965939987606302e-07
76,5.830350442433432e-07
380,2.169432722765928e-05
510,0.00010138030292575528
976,7.457424984507877e-08
1005,1.355895451728705e-07
1071,2.1762122000245714e-06
509,4.067686355186115e-07
738,6.372708623124913e-07
514,0.0001106207304292864
198,6.639142079389605e-05
181,6.542873502316866e-05
42,4.745634081050467e-08
68,6.779477258643525e-09
706,6.779477258643525e-09
465,6.586262156772184e-05
797,6.592363686304964e-05
94,6.52795865234785e-05
384,6.587618052223913e-05
354,2.6995878443918516e-05
729,2.7050114261987665e-05
276,5.474427886354647e-05
570,0.00020632661088955704
1212,1.5186029059361495e-06
833,3.9320968100132446e-07
274,1.355895451728705e-08
515,7.457424984507877e-08
352,1.2203059065558345e-07
348,2.0338431775930575e-08
370,1.0264128569586296e-05
527,1.355895451728705e-08
440,1.2297971747179354e-05
438,1.0806486750277779e-05
419,4.881223626223338e-07
851,6.276440046052176e-05
496,2.0894348911139344e-05
913,2.0772318320483762e-05
1211,6.752359349608951e-06
1173,4.108363218737976e-05
804,2.094180525194985e-05
987,3.2602506136816714e-05
733,4.094126316494825e-05
1237,2.094180525194985e-05
521,9.104837958358255e-06
815,1.5592797694880108e-07
159,1.5592797694880108e-07
966,8.13537271037223e-08
497,8.13537271037223e-08
745,2.440611813111669e-07
844,5.42358180691482e-08
46,2.71179090345741e-08
651,3.2880464704421096e-06
283,8.216726437475953e-06
673,1.2101366906678693e-05
1026,6.779477258643525e-09
140,3.3897386293217627e-08
236,1.8304588598337517e-07
298,4.067686355186115e-08
212,8.338757028131536e-07
782,6.779477258643525e-09
600,0.0184705027452883
1218,3.3219438567353274e-07
1070,5.220197489155515e-07
178,1.9660484050066223e-07
226,1.898253632420187e-07
1172,5.197147266476126e-05
1227,5.1964693187502616e-05
549,5.2127400641710065e-05
175,2.71179090345741e-08
796,4.067686355186115e-08
886,9.491268162100934e-08
167,4.067686355186115e-08
238,4.067686355186115e-08
718,0.0017220075621272313
137,3.254149084148892e-07
493,1.355895451728705e-08
116,4.067686355186115e-08
41,3.748372976304005e-05
38,4.549029240549805e-06
117,4.610044535877597e-06
171,4.4608960361874394e-06
478,9.050602140289107e-06
852,6.55914424773761e-05
827,6.779477258643525e-07
826,3.3897386293217627e-08
559,1.0169215887965287e-07
149,3.3897386293217627e-08
1099,7.796398847440053e-07
1072,1.7626640872473166e-07
753,3.3897386293217623e-07
653,1.355895451728705e-07
1090,3.3897386293217627e-08
192,1.0237010660551722e-06
1098,1.2881006791422696e-07
505,4.745634081050467e-08
308,3.3897386293217627e-08
657,3.3897386293217627e-08
660,3.3897386293217627e-08
930,1.1525111339693993e-07
331,3.3897386293217627e-08
793,6.779477258643525e-08
769,2.3728170405252338e-07
979,2.0338431775930575e-07
703,3.3897386293217627e-08
836,3.3897386293217627e-08
701,3.3897386293217627e-08
185,3.3897386293217627e-08
1051,3.3897386293217627e-08
573,6.779477258643525e-08
953,3.3897386293217627e-08
1053,3.3897386293217627e-08
982,3.3897386293217627e-08
1028,6.779477258643525e-08
863,6.779477258643525e-08
973,6.779477258643525e-08
1050,3.3897386293217627e-08
937,3.3897386293217627e-08
607,3.3897386293217627e-08
357,3.3897386293217627e-08
542,3.3897386293217627e-08
923,3.3897386293217627e-08
593,7.457424984507877e-08
1220,3.3897386293217627e-08
1190,3.3897386293217627e-08
1040,3.3897386293217627e-08
1232,3.3897386293217627e-08
1224,3.3897386293217627e-08
1230,3.3897386293217627e-08
1168,7.457424984507877e-08
998,3.3897386293217627e-08
1078,3.3897386293217627e-08
962,3.3897386293217627e-08
1104,3.3897386293217627e-08
986,3.3897386293217627e-08
1092,3.3897386293217627e-08
1023,3.3897386293217627e-08
1129,3.3897386293217627e-08
1231,3.3897386293217627e-08
903,3.3897386293217627e-08
765,6.779477258643525e-08
249,3.3897386293217627e-08
492,3.3897386293217627e-08
1085,3.3897386293217627e-08
1016,8.948909981409453e-07
1130,3.3897386293217627e-08
533,8.881115208823018e-07
597,8.745525663650147e-07
910,3.3897386293217627e-08
562,2.0338431775930575e-08
758,2.0338431775930575e-08
713,2.0338431775930575e-08
1192,4.067686355186115e-08
1045,2.0338431775930575e-08
912,2.0338431775930575e-08
883,2.0338431775930575e-08
1025,6.779477258643525e-09
622,6.779477258643525e-09
917,6.779477258643525e-09
810,6.779477258643525e-09
1060,2.0338431775930575e-08
1199,3.3897386293217627e-08
1059,2.0338431775930575e-08
1046,2.0338431775930575e-08
1077,6.779477258643525e-09
1015,1.355895451728705e-08
1029,6.779477258643525e-09
568,6.779477258643525e-09
1089,2.71179090345741e-08
762,1.355895451728705e-08
1055,6.779477258643525e-09
1180,6.779477258643525e-09
598,6.779477258643525e-09
168,6.779477258643525e-09
941,6.779477258643525e-09
524,6.779477258643525e-09
574,6.779477258643525e-09
805,1.355895451728705e-08
409,1.355895451728705e-08
623,1.355895451728705e-08
861,6.779477258643525e-09
916,6.779477258643525e-09
737,6.779477258643525e-09
722,1.355895451728705e-08
1013,6.779477258643525e-09
1137,6.779477258643525e-09
970,1.355895451728705e-08
1110,1.355895451728705e-08
1021,6.779477258643525e-09
1167,6.779477258643525e-09
902,6.779477258643525e-09
757,6.779477258643525e-09
119,6.779477258643525e-09
734,4.067686355186115e-08
1054,6.779477258643525e-09
877,6.779477258643525e-09
382,6.779477258643525e-09
818,6.779477258643525e-09
739,6.779477258643525e-09
963,6.779477258643525e-09
1149,2.0338431775930575e-08
1049,6.779477258643525e-09
942,6.779477258643525e-09
1152,2.0338431775930575e-08
432,2.71179090345741e-08
688,1.355895451728705e-08
504,1.355895451728705e-08
990,1.355895451728705e-08
906,2.71179090345741e-08
1165,6.779477258643525e-09
991,2.71179090345741e-08
381,1.355895451728705e-08
203,6.779477258643525e-09
462,2.71179090345741e-08
420,6.779477258643525e-09
1011,6.779477258643525e-09
993,6.779477258643525e-09
956,6.779477258643525e-09
879,1.355895451728705e-08
667,2.71179090345741e-08
957,6.779477258643525e-09
999,6.779477258643525e-09
1043,6.779477258643525e-09
1022,6.779477258643525e-09
950,6.779477258643525e-09
1118,6.779477258643525e-09
365,6.779477258643525e-09
1033,6.779477258643525e-09
1135,2.71179090345741e-08
1153,2.71179090345741e-08
256,7.457424984507877e-08
848,4.067686355186115e-08
376,5.084607943982644e-07
235,1.355895451728705e-08
374,2.0338431775930575e-08
630,7.728604074853618e-07
132,1.355895451728705e-08
1169,2.71179090345741e-08
1069,1.355895451728705e-08
824,7.796398847440053e-07
813,1.1525111339693993e-07
281,5.42358180691482e-08
408,2.71179090345741e-08
228,2.71179090345741e-08
726,0.00018167643157712918
177,8.13537271037223e-08
81,6.779477258643525e-09
99,8.542141345890841e-07
97,2.0338431775930575e-08
663,3.480583624587586e-05
98,6.779477258643525e-09
391,3.4690585132478916e-05
300,2.0338431775930575e-08
1124,0.000482108966293917
350,6.609990327177437e-06
234,9.898036797619546e-06
531,6.582872418142863e-06
681,6.576092940884219e-06
311,0.00034959730379647067
442,0.00013354214304076015
334,5.545612397570404e-06
898,5.837129919692075e-06
795,5.776114624364284e-06
434,5.599848215639552e-06
828,5.593068738380908e-06
469,5.599848215639552e-06
367,5.599848215639552e-06
485,5.586289261122264e-06
166,5.9591605103476585e-06
617,5.965939987606302e-06
79,5.620186647415482e-06
123,3.0778826754241604e-06
698,0.0004676686797330063
500,1.728766700954099e-06
650,2.6914524716814796e-06
732,3.0853401004086684e-05
114,8.948909981409454e-06
349,6.0337347601927375e-06
1081,3.1931337888211003e-06
394,3.023646857355012e-06
670,1.0169215887965287e-07
658,4.067686355186115e-08
321,4.067686355186115e-08
243,6.779477258643525e-09
82,6.779477258643525e-09
476,9.470929730325004e-06
314,2.529422965199899e-05
9,1.7992732644439914e-05
3,7.312344171172907e-05
13,0.00014111481913866498
57,0.005420531042148431
160,0.005355719239555798
47,0.00540198917184604
6,0.0005656117876886293
35,9.611942857304789e-05
577,6.677785099763872e-06
20,9.416693912255856e-06
52,1.1396301271779766e-05
67,0.00022229227983366255
106,4.527334913322146e-05
25,0.00022028555456510407
37,4.5124200633531304e-05
128,0.00026356573738428433
5,0.0051898593284230845
88,0.00034387542499017554
39,0.00034392288133098603
14,0.0005804520634077999
70,0.0005870959511212707
83,0.000585604466124369
32,2.0338431775930575e-08
120,4.745634081050467e-08
40,1.0169215887965287e-07
1119,1.742325655471386e-06
129,1.742325655471386e-06
28,2.3931554723011644e-05
1208,6.637108236212011e-06
48,1.2542032928490521e-06
31,7.152348507868919e-06
152,2.5084065856981043e-06
23,8.609936118477277e-07
26,6.779477258643525e-09
1161,3.3897386293217627e-08
1146,3.3897386293217627e-08
1073,4.067686355186115e-08
1063,3.3897386293217627e-08
1193,6.779477258643525e-09
1196,6.779477258643525e-09
944,6.779477258643525e-09
304,6.779477258643525e-09
1164,4.067686355186115e-08
1162,3.3897386293217627e-08
1163,3.3897386293217627e-08
1160,3.3897386293217627e-08
1158,3.3897386293217627e-08
1181,3.3897386293217627e-08
221,6.779477258643525e-09
18,6.779477258643525e-09
24,1.3531836608252476e-05
49,1.3525057130993833e-05
809,2.5762013582845393e-07
553,1.2203059065558345e-07
335,4.745634081050467e-08
889,9.559062934687371e-07
475,1.2989478427560995e-05
871,1.4711465651256449e-05
1094,1.1613244544056358e-05
375,3.959214719047818e-06
55,6.779477258643525e-09
103,3.3897386293217626e-06
186,4.6819069948192184e-05
89,5.0188470145738016e-05
130,5.0242705963807165e-05
156,5.0242705963807165e-05
359,2.0338431775930575e-08
634,5.182232416507111e-05
16,6.779477258643525e-09
22,6.944218556028563e-05
312,4.325984438740433e-05
705,2.2012962658815525e-05
338,2.71179090345741e-08
27,1.7362241259386066e-05
351,5.525273965794473e-06
190,6.101529532779172e-08
1101,6.101529532779172e-08
1008,2.982969993803151e-07
489,0.0004378322003177161
373,0.002304690073553125
183,0.0022997342756770566
720,4.642586026719086e-05
138,1.6948693146608811e-07
59,1.6948693146608811e-07
635,3.2948259477007533e-06
928,3.328723333993971e-06
895,2.71179090345741e-08
207,2.71179090345741e-08
487,1.355895451728705e-07
785,3.1863543115624565e-07
544,4.4744549907047264e-07
900,2.573489567381082e-05
822,4.813428853636903e-07
723,1.8304588598337517e-07
1245,7.457424984507877e-08
684,1.4914849969015754e-07
1247,3.3897386293217627e-08
241,1.8304588598337517e-07
17,3.3897386293217627e-08
29,3.3897386293217627e-08
1262,0.0009203275968153758
1263,0.0009157921265293433
1264,0.0009135820169430255
1265,0.004554798575696911
1269,0.0009134667658296286
1261,0.0010430564736285996
1267,0.0009122939162638832
1268,0.0009095685664059085
1260,0.000418246290517495
1242,0.04785868922685065
1253,1.2609827701076956e-06
1259,0.0004823598069524868
1251,2.2568879794024297e-05
43,9.531945025652797e-06
1252,2.484678415292852e-05
1297,2.4975594220842745e-05
1298,1.8928300506132723e-05
756,2.71179090345741e-08
1296,0.0010609407346369012
1295,0.0010600458436387603
101,9.287883844341629e-07
44,3.6609177196675034e-07
63,1.627074542074446e-07
51,1.627074542074446e-07
74,1.5592797694880108e-07
1254,0.016453926896273008
50,1.3342011245010457e-05
645,6.101529532779172e-08
1255,0.003165615890628266
1256,0.003154836521787023
353,3.3897386293217627e-08
303,6.779477258643525e-08
437,1.355895451728705e-08
1147,3.3897386293217627e-08
135,2.676537621712464e-05
201,6.854051508488604e-06
